,date,pumpkin
0,2008-01-01,32
1,2008-01-02,0
2,2008-01-03,46
3,2008-01-04,28
4,2008-01-05,100
5,2008-01-06,27
6,2008-01-07,37
7,2008-01-08,27
8,2008-01-09,18
9,2008-01-10,53
10,2008-01-11,46
11,2008-01-12,38
12,2008-01-13,53
13,2008-01-14,18
14,2008-01-15,51
15,2008-01-16,43
16,2008-01-17,17
17,2008-01-18,18
18,2008-01-19,73
19,2008-01-20,51
20,2008-01-21,82
21,2008-01-22,24
22,2008-01-23,33
23,2008-01-24,17
24,2008-01-25,34
25,2008-01-26,45
26,2008-01-27,24
27,2008-01-28,58
28,2008-01-29,32
29,2008-01-30,41
30,2008-01-31,0
0,2008-02-01,23
1,2008-02-02,0
2,2008-02-03,32
3,2008-02-04,16
4,2008-02-05,31
5,2008-02-06,46
6,2008-02-07,15
7,2008-02-08,24
8,2008-02-09,0
9,2008-02-10,22
10,2008-02-11,16
11,2008-02-12,30
12,2008-02-13,30
13,2008-02-14,0
14,2008-02-15,100
15,2008-02-16,22
16,2008-02-17,23
17,2008-02-18,35
18,2008-02-19,46
19,2008-02-20,45
20,2008-02-21,0
21,2008-02-22,31
22,2008-02-23,40
23,2008-02-24,51
24,2008-02-25,16
25,2008-02-26,28
26,2008-02-27,21
27,2008-02-28,21
28,2008-02-29,47
0,2008-03-01,74
1,2008-03-02,26
2,2008-03-03,34
3,2008-03-04,45
4,2008-03-05,56
5,2008-03-06,38
6,2008-03-07,0
7,2008-03-08,0
8,2008-03-09,54
9,2008-03-10,46
10,2008-03-11,36
11,2008-03-12,27
12,2008-03-13,54
13,2008-03-14,34
14,2008-03-15,32
15,2008-03-16,100
16,2008-03-17,45
17,2008-03-18,62
18,2008-03-19,52
19,2008-03-20,18
20,2008-03-21,20
21,2008-03-22,53
22,2008-03-23,50
23,2008-03-24,21
24,2008-03-25,35
25,2008-03-26,0
26,2008-03-27,0
27,2008-03-28,34
28,2008-03-29,35
29,2008-03-30,26
30,2008-03-31,25
0,2008-04-01,60
1,2008-04-02,20
2,2008-04-03,20
3,2008-04-04,21
4,2008-04-05,57
5,2008-04-06,28
6,2008-04-07,100
7,2008-04-08,30
8,2008-04-09,33
9,2008-04-10,32
10,2008-04-11,42
11,2008-04-12,99
12,2008-04-13,29
13,2008-04-14,25
14,2008-04-15,50
15,2008-04-16,76
16,2008-04-17,52
17,2008-04-18,27
18,2008-04-19,74
19,2008-04-20,76
20,2008-04-21,52
21,2008-04-22,25
22,2008-04-23,37
23,2008-04-24,37
24,2008-04-25,67
25,2008-04-26,36
26,2008-04-27,55
27,2008-04-28,37
28,2008-04-29,60
29,2008-04-30,49
0,2008-05-01,24
1,2008-05-02,48
2,2008-05-03,65
3,2008-05-04,33
4,2008-05-05,68
5,2008-05-06,43
6,2008-05-07,66
7,2008-05-08,44
8,2008-05-09,35
9,2008-05-10,32
10,2008-05-11,100
11,2008-05-12,0
12,2008-05-13,21
13,2008-05-14,22
14,2008-05-15,65
15,2008-05-16,46
16,2008-05-17,0
17,2008-05-18,96
18,2008-05-19,0
19,2008-05-20,42
20,2008-05-21,0
21,2008-05-22,32
22,2008-05-23,23
23,2008-05-24,31
24,2008-05-25,67
25,2008-05-26,42
26,2008-05-27,21
27,2008-05-28,42
28,2008-05-29,64
29,2008-05-30,45
30,2008-05-31,30
0,2008-06-01,42
1,2008-06-02,44
2,2008-06-03,84
3,2008-06-04,55
4,2008-06-05,29
5,2008-06-06,60
6,2008-06-07,41
7,2008-06-08,85
8,2008-06-09,59
9,2008-06-10,100
10,2008-06-11,29
11,2008-06-12,29
12,2008-06-13,31
13,2008-06-14,0
14,2008-06-15,45
15,2008-06-16,60
16,2008-06-17,28
17,2008-06-18,87
18,2008-06-19,90
19,2008-06-20,62
20,2008-06-21,43
21,2008-06-22,89
22,2008-06-23,30
23,2008-06-24,29
24,2008-06-25,29
25,2008-06-26,29
26,2008-06-27,45
27,2008-06-28,41
28,2008-06-29,65
29,2008-06-30,29
0,2008-07-01,87
1,2008-07-02,37
2,2008-07-03,42
3,2008-07-04,27
4,2008-07-05,48
5,2008-07-06,46
6,2008-07-07,51
7,2008-07-08,39
8,2008-07-09,40
9,2008-07-10,40
10,2008-07-11,42
11,2008-07-12,43
12,2008-07-13,0
13,2008-07-14,50
14,2008-07-15,19
15,2008-07-16,88
16,2008-07-17,100
17,2008-07-18,42
18,2008-07-19,0
19,2008-07-20,30
20,2008-07-21,20
21,2008-07-22,56
22,2008-07-23,29
23,2008-07-24,29
24,2008-07-25,41
25,2008-07-26,28
26,2008-07-27,59
27,2008-07-28,48
28,2008-07-29,93
29,2008-07-30,19
30,2008-07-31,58
0,2008-08-01,65
1,2008-08-02,29
2,2008-08-03,46
3,2008-08-04,63
4,2008-08-05,20
5,2008-08-06,20
6,2008-08-07,20
7,2008-08-08,53
8,2008-08-09,43
9,2008-08-10,45
10,2008-08-11,70
11,2008-08-12,20
12,2008-08-13,49
13,2008-08-14,100
14,2008-08-15,64
15,2008-08-16,84
16,2008-08-17,30
17,2008-08-18,41
18,2008-08-19,39
19,2008-08-20,58
20,2008-08-21,49
21,2008-08-22,62
22,2008-08-23,27
23,2008-08-24,84
24,2008-08-25,68
25,2008-08-26,66
26,2008-08-27,76
27,2008-08-28,38
28,2008-08-29,51
29,2008-08-30,27
30,2008-08-31,71
0,2008-09-01,10
1,2008-09-02,25
2,2008-09-03,20
3,2008-09-04,25
4,2008-09-05,9
5,2008-09-06,22
6,2008-09-07,18
7,2008-09-08,37
8,2008-09-09,28
9,2008-09-10,20
10,2008-09-11,20
11,2008-09-12,25
12,2008-09-13,28
13,2008-09-14,35
14,2008-09-15,66
15,2008-09-16,24
16,2008-09-17,16
17,2008-09-18,72
18,2008-09-19,29
19,2008-09-20,39
20,2008-09-21,70
21,2008-09-22,79
22,2008-09-23,50
23,2008-09-24,54
24,2008-09-25,83
25,2008-09-26,91
26,2008-09-27,100
27,2008-09-28,56
28,2008-09-29,86
29,2008-09-30,73
0,2008-10-01,17
1,2008-10-02,13
2,2008-10-03,17
3,2008-10-04,27
4,2008-10-05,22
5,2008-10-06,18
6,2008-10-07,21
7,2008-10-08,17
8,2008-10-09,20
9,2008-10-10,26
10,2008-10-11,33
11,2008-10-12,52
12,2008-10-13,32
13,2008-10-14,24
14,2008-10-15,20
15,2008-10-16,30
16,2008-10-17,30
17,2008-10-18,52
18,2008-10-19,61
19,2008-10-20,36
20,2008-10-21,25
21,2008-10-22,27
22,2008-10-23,28
23,2008-10-24,39
24,2008-10-25,57
25,2008-10-26,79
26,2008-10-27,45
27,2008-10-28,44
28,2008-10-29,65
29,2008-10-30,74
30,2008-10-31,100
0,2008-11-01,93
1,2008-11-02,51
2,2008-11-03,27
3,2008-11-04,26
4,2008-11-05,14
5,2008-11-06,18
6,2008-11-07,20
7,2008-11-08,46
8,2008-11-09,42
9,2008-11-10,23
10,2008-11-11,22
11,2008-11-12,30
12,2008-11-13,13
13,2008-11-14,22
14,2008-11-15,17
15,2008-11-16,35
16,2008-11-17,21
17,2008-11-18,17
18,2008-11-19,24
19,2008-11-20,22
20,2008-11-21,27
21,2008-11-22,39
22,2008-11-23,60
23,2008-11-24,51
24,2008-11-25,68
25,2008-11-26,81
26,2008-11-27,100
27,2008-11-28,28
28,2008-11-29,25
29,2008-11-30,22
0,2008-12-01,52
1,2008-12-02,55
2,2008-12-03,35
3,2008-12-04,31
4,2008-12-05,38
5,2008-12-06,74
6,2008-12-07,54
7,2008-12-08,22
8,2008-12-09,56
9,2008-12-10,61
10,2008-12-11,36
11,2008-12-12,38
12,2008-12-13,72
13,2008-12-14,100
14,2008-12-15,58
15,2008-12-16,31
16,2008-12-17,26
17,2008-12-18,33
18,2008-12-19,87
19,2008-12-20,47
20,2008-12-21,68
21,2008-12-22,60
22,2008-12-23,85
23,2008-12-24,81
24,2008-12-25,84
25,2008-12-26,31
26,2008-12-27,33
27,2008-12-28,35
28,2008-12-29,19
29,2008-12-30,37
30,2008-12-31,49
0,2009-01-01,100
1,2009-01-02,80
2,2009-01-03,61
3,2009-01-04,79
4,2009-01-05,43
5,2009-01-06,51
6,2009-01-07,21
7,2009-01-08,81
8,2009-01-09,74
9,2009-01-10,43
10,2009-01-11,62
11,2009-01-12,81
12,2009-01-13,59
13,2009-01-14,40
14,2009-01-15,81
15,2009-01-16,63
16,2009-01-17,57
17,2009-01-18,76
18,2009-01-19,66
19,2009-01-20,20
20,2009-01-21,30
21,2009-01-22,29
22,2009-01-23,41
23,2009-01-24,41
24,2009-01-25,73
25,2009-01-26,70
26,2009-01-27,38
27,2009-01-28,48
28,2009-01-29,29
29,2009-01-30,31
30,2009-01-31,81
0,2009-02-01,44
1,2009-02-02,20
2,2009-02-03,48
3,2009-02-04,48
4,2009-02-05,29
5,2009-02-06,30
6,2009-02-07,53
7,2009-02-08,28
8,2009-02-09,58
9,2009-02-10,19
10,2009-02-11,38
11,2009-02-12,29
12,2009-02-13,41
13,2009-02-14,80
14,2009-02-15,43
15,2009-02-16,53
16,2009-02-17,29
17,2009-02-18,19
18,2009-02-19,78
19,2009-02-20,71
20,2009-02-21,54
21,2009-02-22,100
22,2009-02-23,31
23,2009-02-24,59
24,2009-02-25,76
25,2009-02-26,28
26,2009-02-27,0
27,2009-02-28,38
0,2009-03-01,69
1,2009-03-02,24
2,2009-03-03,23
3,2009-03-04,0
4,2009-03-05,72
5,2009-03-06,100
6,2009-03-07,49
7,2009-03-08,69
8,2009-03-09,72
9,2009-03-10,23
10,2009-03-11,23
11,2009-03-12,47
12,2009-03-13,25
13,2009-03-14,65
14,2009-03-15,67
15,2009-03-16,69
16,2009-03-17,80
17,2009-03-18,47
18,2009-03-19,69
19,2009-03-20,25
20,2009-03-21,64
21,2009-03-22,83
22,2009-03-23,47
23,2009-03-24,23
24,2009-03-25,78
25,2009-03-26,23
26,2009-03-27,25
27,2009-03-28,0
28,2009-03-29,50
29,2009-03-30,0
30,2009-03-31,57
0,2009-04-01,64
1,2009-04-02,55
2,2009-04-03,46
3,2009-04-04,31
4,2009-04-05,33
5,2009-04-06,100
6,2009-04-07,43
7,2009-04-08,33
8,2009-04-09,36
9,2009-04-10,66
10,2009-04-11,50
11,2009-04-12,68
12,2009-04-13,33
13,2009-04-14,42
14,2009-04-15,64
15,2009-04-16,0
16,2009-04-17,57
17,2009-04-18,30
18,2009-04-19,0
19,2009-04-20,22
20,2009-04-21,32
21,2009-04-22,42
22,2009-04-23,32
23,2009-04-24,45
24,2009-04-25,44
25,2009-04-26,75
26,2009-04-27,52
27,2009-04-28,39
28,2009-04-29,40
29,2009-04-30,20
0,2009-05-01,33
1,2009-05-02,100
2,2009-05-03,21
3,2009-05-04,30
4,2009-05-05,43
5,2009-05-06,21
6,2009-05-07,29
7,2009-05-08,15
8,2009-05-09,41
9,2009-05-10,22
10,2009-05-11,15
11,2009-05-12,28
12,2009-05-13,28
13,2009-05-14,42
14,2009-05-15,45
15,2009-05-16,69
16,2009-05-17,20
17,2009-05-18,21
18,2009-05-19,28
19,2009-05-20,35
20,2009-05-21,22
21,2009-05-22,0
22,2009-05-23,41
23,2009-05-24,21
24,2009-05-25,27
25,2009-05-26,28
26,2009-05-27,42
27,2009-05-28,14
28,2009-05-29,22
29,2009-05-30,48
30,2009-05-31,30
0,2009-06-01,88
1,2009-06-02,21
2,2009-06-03,22
3,2009-06-04,30
4,2009-06-05,24
5,2009-06-06,31
6,2009-06-07,43
7,2009-06-08,37
8,2009-06-09,43
9,2009-06-10,44
10,2009-06-11,0
11,2009-06-12,31
12,2009-06-13,21
13,2009-06-14,33
14,2009-06-15,54
15,2009-06-16,15
16,2009-06-17,22
17,2009-06-18,30
18,2009-06-19,31
19,2009-06-20,21
20,2009-06-21,100
21,2009-06-22,30
22,2009-06-23,51
23,2009-06-24,15
24,2009-06-25,29
25,2009-06-26,38
26,2009-06-27,40
27,2009-06-28,31
28,2009-06-29,30
29,2009-06-30,14
0,2009-07-01,24
1,2009-07-02,25
2,2009-07-03,29
3,2009-07-04,0
4,2009-07-05,37
5,2009-07-06,24
6,2009-07-07,12
7,2009-07-08,24
8,2009-07-09,25
9,2009-07-10,13
10,2009-07-11,100
11,2009-07-12,18
12,2009-07-13,48
13,2009-07-14,23
14,2009-07-15,12
15,2009-07-16,36
16,2009-07-17,13
17,2009-07-18,17
18,2009-07-19,0
19,2009-07-20,12
20,2009-07-21,23
21,2009-07-22,23
22,2009-07-23,24
23,2009-07-24,89
24,2009-07-25,0
25,2009-07-26,0
26,2009-07-27,0
27,2009-07-28,23
28,2009-07-29,0
29,2009-07-30,12
30,2009-07-31,12
0,2009-08-01,25
1,2009-08-02,40
2,2009-08-03,54
3,2009-08-04,35
4,2009-08-05,35
5,2009-08-06,54
6,2009-08-07,56
7,2009-08-08,24
8,2009-08-09,52
9,2009-08-10,53
10,2009-08-11,17
11,2009-08-12,87
12,2009-08-13,27
13,2009-08-14,56
14,2009-08-15,86
15,2009-08-16,26
16,2009-08-17,36
17,2009-08-18,51
18,2009-08-19,34
19,2009-08-20,52
20,2009-08-21,45
21,2009-08-22,82
22,2009-08-23,25
23,2009-08-24,52
24,2009-08-25,100
25,2009-08-26,50
26,2009-08-27,17
27,2009-08-28,80
28,2009-08-29,35
29,2009-08-30,36
30,2009-08-31,75
0,2009-09-01,22
1,2009-09-02,20
2,2009-09-03,36
3,2009-09-04,21
4,2009-09-05,27
5,2009-09-06,29
6,2009-09-07,20
7,2009-09-08,56
8,2009-09-09,32
9,2009-09-10,26
10,2009-09-11,27
11,2009-09-12,44
12,2009-09-13,45
13,2009-09-14,35
14,2009-09-15,32
15,2009-09-16,49
16,2009-09-17,32
17,2009-09-18,37
18,2009-09-19,26
19,2009-09-20,46
20,2009-09-21,65
21,2009-09-22,63
22,2009-09-23,38
23,2009-09-24,94
24,2009-09-25,68
25,2009-09-26,52
26,2009-09-27,89
27,2009-09-28,71
28,2009-09-29,100
29,2009-09-30,92
0,2009-10-01,9
1,2009-10-02,11
2,2009-10-03,17
3,2009-10-04,17
4,2009-10-05,15
5,2009-10-06,13
6,2009-10-07,10
7,2009-10-08,17
8,2009-10-09,17
9,2009-10-10,25
10,2009-10-11,31
11,2009-10-12,28
12,2009-10-13,29
13,2009-10-14,16
14,2009-10-15,17
15,2009-10-16,29
16,2009-10-17,35
17,2009-10-18,35
18,2009-10-19,19
19,2009-10-20,20
20,2009-10-21,20
21,2009-10-22,20
22,2009-10-23,30
23,2009-10-24,42
24,2009-10-25,47
25,2009-10-26,37
26,2009-10-27,41
27,2009-10-28,44
28,2009-10-29,47
29,2009-10-30,62
30,2009-10-31,100
0,2009-11-01,82
1,2009-11-02,35
2,2009-11-03,31
3,2009-11-04,22
4,2009-11-05,19
5,2009-11-06,21
6,2009-11-07,19
7,2009-11-08,25
8,2009-11-09,15
9,2009-11-10,14
10,2009-11-11,15
11,2009-11-12,20
12,2009-11-13,17
13,2009-11-14,27
14,2009-11-15,27
15,2009-11-16,22
16,2009-11-17,19
17,2009-11-18,16
18,2009-11-19,19
19,2009-11-20,27
20,2009-11-21,26
21,2009-11-22,50
22,2009-11-23,35
23,2009-11-24,47
24,2009-11-25,65
25,2009-11-26,100
26,2009-11-27,20
27,2009-11-28,21
28,2009-11-29,8
29,2009-11-30,13
0,2009-12-01,14
1,2009-12-02,23
2,2009-12-03,37
3,2009-12-04,36
4,2009-12-05,46
5,2009-12-06,63
6,2009-12-07,26
7,2009-12-08,17
8,2009-12-09,34
9,2009-12-10,26
10,2009-12-11,24
11,2009-12-12,64
12,2009-12-13,43
13,2009-12-14,29
14,2009-12-15,42
15,2009-12-16,44
16,2009-12-17,30
17,2009-12-18,41
18,2009-12-19,8
19,2009-12-20,42
20,2009-12-21,28
21,2009-12-22,47
22,2009-12-23,34
23,2009-12-24,52
24,2009-12-25,100
25,2009-12-26,40
26,2009-12-27,26
27,2009-12-28,7
28,2009-12-29,6
29,2009-12-30,27
30,2009-12-31,19
0,2010-01-01,72
1,2010-01-02,71
2,2010-01-03,47
3,2010-01-04,42
4,2010-01-05,40
5,2010-01-06,82
6,2010-01-07,41
7,2010-01-08,83
8,2010-01-09,21
9,2010-01-10,66
10,2010-01-11,49
11,2010-01-12,23
12,2010-01-13,39
13,2010-01-14,39
14,2010-01-15,33
15,2010-01-16,83
16,2010-01-17,43
17,2010-01-18,41
18,2010-01-19,38
19,2010-01-20,98
20,2010-01-21,46
21,2010-01-22,16
22,2010-01-23,30
23,2010-01-24,74
24,2010-01-25,39
25,2010-01-26,45
26,2010-01-27,53
27,2010-01-28,38
28,2010-01-29,16
29,2010-01-30,100
30,2010-01-31,41
0,2010-02-01,21
1,2010-02-02,50
2,2010-02-03,59
3,2010-02-04,50
4,2010-02-05,0
5,2010-02-06,65
6,2010-02-07,68
7,2010-02-08,82
8,2010-02-09,69
9,2010-02-10,40
10,2010-02-11,41
11,2010-02-12,43
12,2010-02-13,81
13,2010-02-14,29
14,2010-02-15,36
15,2010-02-16,53
16,2010-02-17,100
17,2010-02-18,40
18,2010-02-19,51
19,2010-02-20,51
20,2010-02-21,65
21,2010-02-22,49
22,2010-02-23,66
23,2010-02-24,48
24,2010-02-25,49
25,2010-02-26,61
26,2010-02-27,75
27,2010-02-28,39
0,2010-03-01,38
1,2010-03-02,46
2,2010-03-03,84
3,2010-03-04,19
4,2010-03-05,20
5,2010-03-06,37
6,2010-03-07,77
7,2010-03-08,67
8,2010-03-09,93
9,2010-03-10,65
10,2010-03-11,55
11,2010-03-12,48
12,2010-03-13,72
13,2010-03-14,97
14,2010-03-15,0
15,2010-03-16,37
16,2010-03-17,19
17,2010-03-18,57
18,2010-03-19,39
19,2010-03-20,49
20,2010-03-21,100
21,2010-03-22,56
22,2010-03-23,55
23,2010-03-24,65
24,2010-03-25,56
25,2010-03-26,29
26,2010-03-27,74
27,2010-03-28,51
28,2010-03-29,56
29,2010-03-30,28
30,2010-03-31,38
0,2010-04-01,66
1,2010-04-02,25
2,2010-04-03,58
3,2010-04-04,44
4,2010-04-05,62
5,2010-04-06,50
6,2010-04-07,41
7,2010-04-08,51
8,2010-04-09,64
9,2010-04-10,53
10,2010-04-11,79
11,2010-04-12,80
12,2010-04-13,79
13,2010-04-14,20
14,2010-04-15,100
15,2010-04-16,21
16,2010-04-17,40
17,2010-04-18,54
18,2010-04-19,50
19,2010-04-20,39
20,2010-04-21,0
21,2010-04-22,49
22,2010-04-23,31
23,2010-04-24,79
24,2010-04-25,54
25,2010-04-26,79
26,2010-04-27,38
27,2010-04-28,69
28,2010-04-29,72
29,2010-04-30,65
0,2010-05-01,68
1,2010-05-02,34
2,2010-05-03,50
3,2010-05-04,24
4,2010-05-05,24
5,2010-05-06,37
6,2010-05-07,52
7,2010-05-08,50
8,2010-05-09,86
9,2010-05-10,61
10,2010-05-11,71
11,2010-05-12,48
12,2010-05-13,24
13,2010-05-14,64
14,2010-05-15,33
15,2010-05-16,50
16,2010-05-17,36
17,2010-05-18,36
18,2010-05-19,36
19,2010-05-20,37
20,2010-05-21,64
21,2010-05-22,0
22,2010-05-23,0
23,2010-05-24,62
24,2010-05-25,36
25,2010-05-26,36
26,2010-05-27,48
27,2010-05-28,26
28,2010-05-29,0
29,2010-05-30,100
30,2010-05-31,28
0,2010-06-01,40
1,2010-06-02,39
2,2010-06-03,51
3,2010-06-04,84
4,2010-06-05,40
5,2010-06-06,0
6,2010-06-07,30
7,2010-06-08,58
8,2010-06-09,59
9,2010-06-10,90
10,2010-06-11,51
11,2010-06-12,67
12,2010-06-13,28
13,2010-06-14,99
14,2010-06-15,58
15,2010-06-16,30
16,2010-06-17,41
17,2010-06-18,32
18,2010-06-19,41
19,2010-06-20,87
20,2010-06-21,83
21,2010-06-22,58
22,2010-06-23,20
23,2010-06-24,70
24,2010-06-25,64
25,2010-06-26,40
26,2010-06-27,56
27,2010-06-28,100
28,2010-06-29,19
29,2010-06-30,39
0,2010-07-01,21
1,2010-07-02,79
